nobackup/McCusker-100g/raw/SRR800822_1.fastq.gz nobackup/McCusker-100g/raw/SRR800822_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1385_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1385_trimmed_2.fastq.gz YJM1385
nobackup/McCusker-100g/raw/SRR800823_1.fastq.gz nobackup/McCusker-100g/raw/SRR800823_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1386_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1386_trimmed_2.fastq.gz YJM1386
nobackup/McCusker-100g/raw/SRR800824_1.fastq.gz nobackup/McCusker-100g/raw/SRR800824_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1387_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1387_trimmed_2.fastq.gz YJM1387
nobackup/McCusker-100g/raw/SRR800825_1.fastq.gz nobackup/McCusker-100g/raw/SRR800825_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1388_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1388_trimmed_2.fastq.gz YJM1388
nobackup/McCusker-100g/raw/SRR800826_1.fastq.gz nobackup/McCusker-100g/raw/SRR800826_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1389_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1389_trimmed_2.fastq.gz YJM1389
nobackup/McCusker-100g/raw/SRR800827_1.fastq.gz nobackup/McCusker-100g/raw/SRR800827_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1399_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1399_trimmed_2.fastq.gz YJM1399
nobackup/McCusker-100g/raw/SRR800828_1.fastq.gz nobackup/McCusker-100g/raw/SRR800828_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1400_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1400_trimmed_2.fastq.gz YJM1400
nobackup/McCusker-100g/raw/SRR800829_1.fastq.gz nobackup/McCusker-100g/raw/SRR800829_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1401_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1401_trimmed_2.fastq.gz YJM1401
nobackup/McCusker-100g/raw/SRR800830_1.fastq.gz nobackup/McCusker-100g/raw/SRR800830_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1402_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1402_trimmed_2.fastq.gz YJM1402
nobackup/McCusker-100g/raw/SRR800831_1.fastq.gz nobackup/McCusker-100g/raw/SRR800831_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1415_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1415_trimmed_2.fastq.gz YJM1415
nobackup/McCusker-100g/raw/SRR800832_1.fastq.gz nobackup/McCusker-100g/raw/SRR800832_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1417_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1417_trimmed_2.fastq.gz YJM1417
nobackup/McCusker-100g/raw/SRR800833_1.fastq.gz nobackup/McCusker-100g/raw/SRR800833_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1418_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1418_trimmed_2.fastq.gz YJM1418
nobackup/McCusker-100g/raw/SRR800834_1.fastq.gz nobackup/McCusker-100g/raw/SRR800834_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1419_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1419_trimmed_2.fastq.gz YJM1419
nobackup/McCusker-100g/raw/SRR800835_1.fastq.gz nobackup/McCusker-100g/raw/SRR800835_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1433_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1433_trimmed_2.fastq.gz YJM1433
nobackup/McCusker-100g/raw/SRR800836_1.fastq.gz nobackup/McCusker-100g/raw/SRR800836_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1434_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1434_trimmed_2.fastq.gz YJM1434
nobackup/McCusker-100g/raw/SRR800837_1.fastq.gz nobackup/McCusker-100g/raw/SRR800837_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1439_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1439_trimmed_2.fastq.gz YJM1439
nobackup/McCusker-100g/raw/SRR800838_1.fastq.gz nobackup/McCusker-100g/raw/SRR800838_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1443_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1443_trimmed_2.fastq.gz YJM1443
nobackup/McCusker-100g/raw/SRR800839_1.fastq.gz nobackup/McCusker-100g/raw/SRR800839_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1444_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1444_trimmed_2.fastq.gz YJM1444
nobackup/McCusker-100g/raw/SRR800840_1.fastq.gz nobackup/McCusker-100g/raw/SRR800840_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1447_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1447_trimmed_2.fastq.gz YJM1447
nobackup/McCusker-100g/raw/SRR800841_1.fastq.gz nobackup/McCusker-100g/raw/SRR800841_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1450_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1450_trimmed_2.fastq.gz YJM1450
nobackup/McCusker-100g/raw/SRR800842_1.fastq.gz nobackup/McCusker-100g/raw/SRR800842_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1460_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1460_trimmed_2.fastq.gz YJM1460
nobackup/McCusker-100g/raw/SRR800843_1.fastq.gz nobackup/McCusker-100g/raw/SRR800843_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1463_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1463_trimmed_2.fastq.gz YJM1463
nobackup/McCusker-100g/raw/SRR800844_1.fastq.gz nobackup/McCusker-100g/raw/SRR800844_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1477_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1477_trimmed_2.fastq.gz YJM1477
nobackup/McCusker-100g/raw/SRR800845_1.fastq.gz nobackup/McCusker-100g/raw/SRR800845_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1478_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1478_trimmed_2.fastq.gz YJM1478
nobackup/McCusker-100g/raw/SRR800846_1.fastq.gz nobackup/McCusker-100g/raw/SRR800846_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1479_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1479_trimmed_2.fastq.gz YJM1479
nobackup/McCusker-100g/raw/SRR800847_1.fastq.gz nobackup/McCusker-100g/raw/SRR800847_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1526_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1526_trimmed_2.fastq.gz YJM1526
nobackup/McCusker-100g/raw/SRR800848_1.fastq.gz nobackup/McCusker-100g/raw/SRR800848_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1527_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1527_trimmed_2.fastq.gz YJM1527
nobackup/McCusker-100g/raw/SRR800849_1.fastq.gz nobackup/McCusker-100g/raw/SRR800849_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1549_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1549_trimmed_2.fastq.gz YJM1549
nobackup/McCusker-100g/raw/SRR800850_1.fastq.gz nobackup/McCusker-100g/raw/SRR800850_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1573_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1573_trimmed_2.fastq.gz YJM1573
nobackup/McCusker-100g/raw/SRR800851_1.fastq.gz nobackup/McCusker-100g/raw/SRR800851_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1574_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1574_trimmed_2.fastq.gz YJM1574
nobackup/McCusker-100g/raw/SRR800852_1.fastq.gz nobackup/McCusker-100g/raw/SRR800852_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1592_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1592_trimmed_2.fastq.gz YJM1592
nobackup/McCusker-100g/raw/SRR800853_1.fastq.gz nobackup/McCusker-100g/raw/SRR800853_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1615_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1615_trimmed_2.fastq.gz YJM1615
nobackup/McCusker-100g/raw/SRR800764_1.fastq.gz nobackup/McCusker-100g/raw/SRR800764_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM189_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM189_trimmed_2.fastq.gz YJM189
nobackup/McCusker-100g/raw/SRR800765_1.fastq.gz nobackup/McCusker-100g/raw/SRR800765_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM193_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM193_trimmed_2.fastq.gz YJM193
nobackup/McCusker-100g/raw/SRR800766_1.fastq.gz nobackup/McCusker-100g/raw/SRR800766_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM195_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM195_trimmed_2.fastq.gz YJM195
nobackup/McCusker-100g/raw/SRR800767_1.fastq.gz nobackup/McCusker-100g/raw/SRR800767_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM244_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM244_trimmed_2.fastq.gz YJM244
nobackup/McCusker-100g/raw/SRR800768_1.fastq.gz nobackup/McCusker-100g/raw/SRR800768_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM248_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM248_trimmed_2.fastq.gz YJM248
nobackup/McCusker-100g/raw/SRR800769_1.fastq.gz nobackup/McCusker-100g/raw/SRR800769_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM270_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM270_trimmed_2.fastq.gz YJM270
nobackup/McCusker-100g/raw/SRR800770_1.fastq.gz nobackup/McCusker-100g/raw/SRR800770_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM271_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM271_trimmed_2.fastq.gz YJM271
nobackup/McCusker-100g/raw/SRR800771_1.fastq.gz nobackup/McCusker-100g/raw/SRR800771_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM320_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM320_trimmed_2.fastq.gz YJM320
nobackup/McCusker-100g/raw/SRR800772_1.fastq.gz nobackup/McCusker-100g/raw/SRR800772_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM326_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM326_trimmed_2.fastq.gz YJM326
nobackup/McCusker-100g/raw/SRR800773_1.fastq.gz nobackup/McCusker-100g/raw/SRR800773_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM428_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM428_trimmed_2.fastq.gz YJM428
nobackup/McCusker-100g/raw/SRR800774_1.fastq.gz nobackup/McCusker-100g/raw/SRR800774_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM450_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM450_trimmed_2.fastq.gz YJM450
nobackup/McCusker-100g/raw/SRR800775_1.fastq.gz nobackup/McCusker-100g/raw/SRR800775_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM451_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM451_trimmed_2.fastq.gz YJM451
nobackup/McCusker-100g/raw/SRR800776_1.fastq.gz nobackup/McCusker-100g/raw/SRR800776_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM453_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM453_trimmed_2.fastq.gz YJM453
nobackup/McCusker-100g/raw/SRR800777_1.fastq.gz nobackup/McCusker-100g/raw/SRR800777_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM456_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM456_trimmed_2.fastq.gz YJM456
nobackup/McCusker-100g/raw/SRR800778_1.fastq.gz nobackup/McCusker-100g/raw/SRR800778_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM470_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM470_trimmed_2.fastq.gz YJM470
nobackup/McCusker-100g/raw/SRR800779_1.fastq.gz nobackup/McCusker-100g/raw/SRR800779_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM541_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM541_trimmed_2.fastq.gz YJM541
nobackup/McCusker-100g/raw/SRR800780_1.fastq.gz nobackup/McCusker-100g/raw/SRR800780_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM554_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM554_trimmed_2.fastq.gz YJM554
nobackup/McCusker-100g/raw/SRR800781_1.fastq.gz nobackup/McCusker-100g/raw/SRR800781_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM555_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM555_trimmed_2.fastq.gz YJM555
nobackup/McCusker-100g/raw/SRR800782_1.fastq.gz nobackup/McCusker-100g/raw/SRR800782_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM627_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM627_trimmed_2.fastq.gz YJM627
nobackup/McCusker-100g/raw/SRR800783_1.fastq.gz nobackup/McCusker-100g/raw/SRR800783_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM681_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM681_trimmed_2.fastq.gz YJM681
nobackup/McCusker-100g/raw/SRR800784_1.fastq.gz nobackup/McCusker-100g/raw/SRR800784_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM682_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM682_trimmed_2.fastq.gz YJM682
nobackup/McCusker-100g/raw/SRR800785_1.fastq.gz nobackup/McCusker-100g/raw/SRR800785_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM683_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM683_trimmed_2.fastq.gz YJM683
nobackup/McCusker-100g/raw/SRR800786_1.fastq.gz nobackup/McCusker-100g/raw/SRR800786_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM689_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM689_trimmed_2.fastq.gz YJM689
nobackup/McCusker-100g/raw/SRR800787_1.fastq.gz nobackup/McCusker-100g/raw/SRR800787_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM693_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM693_trimmed_2.fastq.gz YJM693
nobackup/McCusker-100g/raw/SRR800788_1.fastq.gz nobackup/McCusker-100g/raw/SRR800788_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM969_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM969_trimmed_2.fastq.gz YJM969
nobackup/McCusker-100g/raw/SRR800789_1.fastq.gz nobackup/McCusker-100g/raw/SRR800789_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM972_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM972_trimmed_2.fastq.gz YJM972
nobackup/McCusker-100g/raw/SRR800790_1.fastq.gz nobackup/McCusker-100g/raw/SRR800790_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM975_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM975_trimmed_2.fastq.gz YJM975
nobackup/McCusker-100g/raw/SRR800791_1.fastq.gz nobackup/McCusker-100g/raw/SRR800791_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM978_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM978_trimmed_2.fastq.gz YJM978
nobackup/McCusker-100g/raw/SRR800792_1.fastq.gz nobackup/McCusker-100g/raw/SRR800792_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM981_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM981_trimmed_2.fastq.gz YJM981
nobackup/McCusker-100g/raw/SRR800793_1.fastq.gz nobackup/McCusker-100g/raw/SRR800793_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM984_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM984_trimmed_2.fastq.gz YJM984
nobackup/McCusker-100g/raw/SRR800794_1.fastq.gz nobackup/McCusker-100g/raw/SRR800794_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM987_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM987_trimmed_2.fastq.gz YJM987
nobackup/McCusker-100g/raw/SRR800795_1.fastq.gz nobackup/McCusker-100g/raw/SRR800795_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM990_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM990_trimmed_2.fastq.gz YJM990
nobackup/McCusker-100g/raw/SRR800796_1.fastq.gz nobackup/McCusker-100g/raw/SRR800796_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM993_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM993_trimmed_2.fastq.gz YJM993
nobackup/McCusker-100g/raw/SRR800797_1.fastq.gz nobackup/McCusker-100g/raw/SRR800797_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM996_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/YJM996_trimmed_2.fastq.gz YJM996
