nobackup/McCusker-100g/raw/SRR800805_1.fastq.gz nobackup/McCusker-100g/raw/SRR800805_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800805_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800805_trimmed_2.fastq.gz YJM1248
nobackup/McCusker-100g/raw/SRR800806_1.fastq.gz nobackup/McCusker-100g/raw/SRR800806_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800806_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800806_trimmed_2.fastq.gz YJM1250
nobackup/McCusker-100g/raw/SRR800807_1.fastq.gz nobackup/McCusker-100g/raw/SRR800807_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800807_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800807_trimmed_2.fastq.gz YJM1252
nobackup/McCusker-100g/raw/SRR800808_1.fastq.gz nobackup/McCusker-100g/raw/SRR800808_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800808_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800808_trimmed_2.fastq.gz YJM1273
nobackup/McCusker-100g/raw/SRR800809_1.fastq.gz nobackup/McCusker-100g/raw/SRR800809_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800809_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800809_trimmed_2.fastq.gz YJM1304
nobackup/McCusker-100g/raw/SRR800810_1.fastq.gz nobackup/McCusker-100g/raw/SRR800810_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800810_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800810_trimmed_2.fastq.gz YJM1307
nobackup/McCusker-100g/raw/SRR800811_1.fastq.gz nobackup/McCusker-100g/raw/SRR800811_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800811_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800811_trimmed_2.fastq.gz YJM1311
nobackup/McCusker-100g/raw/SRR800812_1.fastq.gz nobackup/McCusker-100g/raw/SRR800812_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800812_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800812_trimmed_2.fastq.gz YJM1326
nobackup/McCusker-100g/raw/SRR800813_1.fastq.gz nobackup/McCusker-100g/raw/SRR800813_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800813_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800813_trimmed_2.fastq.gz YJM1332
nobackup/McCusker-100g/raw/SRR800814_1.fastq.gz nobackup/McCusker-100g/raw/SRR800814_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800814_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800814_trimmed_2.fastq.gz YJM1336
nobackup/McCusker-100g/raw/SRR800815_1.fastq.gz nobackup/McCusker-100g/raw/SRR800815_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800815_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800815_trimmed_2.fastq.gz YJM1338
nobackup/McCusker-100g/raw/SRR800816_1.fastq.gz nobackup/McCusker-100g/raw/SRR800816_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800816_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800816_trimmed_2.fastq.gz YJM1341
nobackup/McCusker-100g/raw/SRR800817_1.fastq.gz nobackup/McCusker-100g/raw/SRR800817_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800817_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800817_trimmed_2.fastq.gz YJM1342
nobackup/McCusker-100g/raw/SRR800818_1.fastq.gz nobackup/McCusker-100g/raw/SRR800818_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800818_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800818_trimmed_2.fastq.gz YJM1355
nobackup/McCusker-100g/raw/SRR800819_1.fastq.gz nobackup/McCusker-100g/raw/SRR800819_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800819_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800819_trimmed_2.fastq.gz YJM1356
nobackup/McCusker-100g/raw/SRR800820_1.fastq.gz nobackup/McCusker-100g/raw/SRR800820_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800820_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800820_trimmed_2.fastq.gz YJM1381
nobackup/McCusker-100g/raw/SRR800821_1.fastq.gz nobackup/McCusker-100g/raw/SRR800821_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800821_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800821_trimmed_2.fastq.gz YJM1383
nobackup/McCusker-100g/raw/SRR800822_1.fastq.gz nobackup/McCusker-100g/raw/SRR800822_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800822_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800822_trimmed_2.fastq.gz YJM1385
nobackup/McCusker-100g/raw/SRR800823_1.fastq.gz nobackup/McCusker-100g/raw/SRR800823_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800823_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800823_trimmed_2.fastq.gz YJM1386
nobackup/McCusker-100g/raw/SRR800824_1.fastq.gz nobackup/McCusker-100g/raw/SRR800824_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800824_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800824_trimmed_2.fastq.gz YJM1387
nobackup/McCusker-100g/raw/SRR800825_1.fastq.gz nobackup/McCusker-100g/raw/SRR800825_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800825_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800825_trimmed_2.fastq.gz YJM1388
nobackup/McCusker-100g/raw/SRR800826_1.fastq.gz nobackup/McCusker-100g/raw/SRR800826_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800826_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800826_trimmed_2.fastq.gz YJM1389
nobackup/McCusker-100g/raw/SRR800827_1.fastq.gz nobackup/McCusker-100g/raw/SRR800827_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800827_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800827_trimmed_2.fastq.gz YJM1399
nobackup/McCusker-100g/raw/SRR800828_1.fastq.gz nobackup/McCusker-100g/raw/SRR800828_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800828_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800828_trimmed_2.fastq.gz YJM1400
nobackup/McCusker-100g/raw/SRR800829_1.fastq.gz nobackup/McCusker-100g/raw/SRR800829_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800829_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800829_trimmed_2.fastq.gz YJM1401
nobackup/McCusker-100g/raw/SRR800830_1.fastq.gz nobackup/McCusker-100g/raw/SRR800830_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800830_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800830_trimmed_2.fastq.gz YJM1402
nobackup/McCusker-100g/raw/SRR800831_1.fastq.gz nobackup/McCusker-100g/raw/SRR800831_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800831_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800831_trimmed_2.fastq.gz YJM1415
nobackup/McCusker-100g/raw/SRR800832_1.fastq.gz nobackup/McCusker-100g/raw/SRR800832_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800832_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800832_trimmed_2.fastq.gz YJM1417
nobackup/McCusker-100g/raw/SRR800833_1.fastq.gz nobackup/McCusker-100g/raw/SRR800833_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800833_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800833_trimmed_2.fastq.gz YJM1418
nobackup/McCusker-100g/raw/SRR800834_1.fastq.gz nobackup/McCusker-100g/raw/SRR800834_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800834_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800834_trimmed_2.fastq.gz YJM1419
nobackup/McCusker-100g/raw/SRR800835_1.fastq.gz nobackup/McCusker-100g/raw/SRR800835_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800835_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800835_trimmed_2.fastq.gz YJM1433
nobackup/McCusker-100g/raw/SRR800836_1.fastq.gz nobackup/McCusker-100g/raw/SRR800836_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800836_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800836_trimmed_2.fastq.gz YJM1434
nobackup/McCusker-100g/raw/SRR800837_1.fastq.gz nobackup/McCusker-100g/raw/SRR800837_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800837_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800837_trimmed_2.fastq.gz YJM1439
nobackup/McCusker-100g/raw/SRR800838_1.fastq.gz nobackup/McCusker-100g/raw/SRR800838_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800838_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800838_trimmed_2.fastq.gz YJM1443
nobackup/McCusker-100g/raw/SRR800839_1.fastq.gz nobackup/McCusker-100g/raw/SRR800839_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800839_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800839_trimmed_2.fastq.gz YJM1444
nobackup/McCusker-100g/raw/SRR800840_1.fastq.gz nobackup/McCusker-100g/raw/SRR800840_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800840_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800840_trimmed_2.fastq.gz YJM1447
nobackup/McCusker-100g/raw/SRR800841_1.fastq.gz nobackup/McCusker-100g/raw/SRR800841_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800841_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800841_trimmed_2.fastq.gz YJM1450
nobackup/McCusker-100g/raw/SRR800842_1.fastq.gz nobackup/McCusker-100g/raw/SRR800842_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800842_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800842_trimmed_2.fastq.gz YJM1460
nobackup/McCusker-100g/raw/SRR800843_1.fastq.gz nobackup/McCusker-100g/raw/SRR800843_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800843_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800843_trimmed_2.fastq.gz YJM1463
nobackup/McCusker-100g/raw/SRR800844_1.fastq.gz nobackup/McCusker-100g/raw/SRR800844_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800844_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800844_trimmed_2.fastq.gz YJM1477
nobackup/McCusker-100g/raw/SRR800845_1.fastq.gz nobackup/McCusker-100g/raw/SRR800845_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800845_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800845_trimmed_2.fastq.gz YJM1478
nobackup/McCusker-100g/raw/SRR800846_1.fastq.gz nobackup/McCusker-100g/raw/SRR800846_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800846_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800846_trimmed_2.fastq.gz YJM1479
nobackup/McCusker-100g/raw/SRR800847_1.fastq.gz nobackup/McCusker-100g/raw/SRR800847_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800847_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800847_trimmed_2.fastq.gz YJM1526
nobackup/McCusker-100g/raw/SRR800848_1.fastq.gz nobackup/McCusker-100g/raw/SRR800848_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800848_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800848_trimmed_2.fastq.gz YJM1527
nobackup/McCusker-100g/raw/SRR800849_1.fastq.gz nobackup/McCusker-100g/raw/SRR800849_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800849_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800849_trimmed_2.fastq.gz YJM1549
nobackup/McCusker-100g/raw/SRR800850_1.fastq.gz nobackup/McCusker-100g/raw/SRR800850_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800850_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800850_trimmed_2.fastq.gz YJM1573
nobackup/McCusker-100g/raw/SRR800851_1.fastq.gz nobackup/McCusker-100g/raw/SRR800851_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800851_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800851_trimmed_2.fastq.gz YJM1574
nobackup/McCusker-100g/raw/SRR800852_1.fastq.gz nobackup/McCusker-100g/raw/SRR800852_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800852_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800852_trimmed_2.fastq.gz YJM1592
nobackup/McCusker-100g/raw/SRR800853_1.fastq.gz nobackup/McCusker-100g/raw/SRR800853_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800853_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800853_trimmed_2.fastq.gz YJM1615
nobackup/McCusker-100g/raw/SRR800764_1.fastq.gz nobackup/McCusker-100g/raw/SRR800764_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800764_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800764_trimmed_2.fastq.gz YJM189
nobackup/McCusker-100g/raw/SRR800765_1.fastq.gz nobackup/McCusker-100g/raw/SRR800765_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800765_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800765_trimmed_2.fastq.gz YJM193
nobackup/McCusker-100g/raw/SRR800766_1.fastq.gz nobackup/McCusker-100g/raw/SRR800766_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800766_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800766_trimmed_2.fastq.gz YJM195
nobackup/McCusker-100g/raw/SRR800767_1.fastq.gz nobackup/McCusker-100g/raw/SRR800767_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800767_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800767_trimmed_2.fastq.gz YJM244
nobackup/McCusker-100g/raw/SRR800768_1.fastq.gz nobackup/McCusker-100g/raw/SRR800768_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800768_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800768_trimmed_2.fastq.gz YJM248
nobackup/McCusker-100g/raw/SRR800769_1.fastq.gz nobackup/McCusker-100g/raw/SRR800769_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800769_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800769_trimmed_2.fastq.gz YJM270
nobackup/McCusker-100g/raw/SRR800770_1.fastq.gz nobackup/McCusker-100g/raw/SRR800770_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800770_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800770_trimmed_2.fastq.gz YJM271
nobackup/McCusker-100g/raw/SRR800771_1.fastq.gz nobackup/McCusker-100g/raw/SRR800771_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800771_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800771_trimmed_2.fastq.gz YJM320
nobackup/McCusker-100g/raw/SRR800772_1.fastq.gz nobackup/McCusker-100g/raw/SRR800772_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800772_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800772_trimmed_2.fastq.gz YJM326
nobackup/McCusker-100g/raw/SRR800773_1.fastq.gz nobackup/McCusker-100g/raw/SRR800773_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800773_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800773_trimmed_2.fastq.gz YJM428
nobackup/McCusker-100g/raw/SRR800774_1.fastq.gz nobackup/McCusker-100g/raw/SRR800774_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800774_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800774_trimmed_2.fastq.gz YJM450
nobackup/McCusker-100g/raw/SRR800775_1.fastq.gz nobackup/McCusker-100g/raw/SRR800775_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800775_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800775_trimmed_2.fastq.gz YJM451
nobackup/McCusker-100g/raw/SRR800776_1.fastq.gz nobackup/McCusker-100g/raw/SRR800776_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800776_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800776_trimmed_2.fastq.gz YJM453
nobackup/McCusker-100g/raw/SRR800777_1.fastq.gz nobackup/McCusker-100g/raw/SRR800777_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800777_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800777_trimmed_2.fastq.gz YJM456
nobackup/McCusker-100g/raw/SRR800778_1.fastq.gz nobackup/McCusker-100g/raw/SRR800778_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800778_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800778_trimmed_2.fastq.gz YJM470
nobackup/McCusker-100g/raw/SRR800779_1.fastq.gz nobackup/McCusker-100g/raw/SRR800779_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800779_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800779_trimmed_2.fastq.gz YJM541
nobackup/McCusker-100g/raw/SRR800780_1.fastq.gz nobackup/McCusker-100g/raw/SRR800780_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800780_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800780_trimmed_2.fastq.gz YJM554
nobackup/McCusker-100g/raw/SRR800781_1.fastq.gz nobackup/McCusker-100g/raw/SRR800781_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800781_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800781_trimmed_2.fastq.gz YJM555
nobackup/McCusker-100g/raw/SRR800782_1.fastq.gz nobackup/McCusker-100g/raw/SRR800782_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800782_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800782_trimmed_2.fastq.gz YJM627
nobackup/McCusker-100g/raw/SRR800783_1.fastq.gz nobackup/McCusker-100g/raw/SRR800783_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800783_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800783_trimmed_2.fastq.gz YJM681
nobackup/McCusker-100g/raw/SRR800784_1.fastq.gz nobackup/McCusker-100g/raw/SRR800784_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800784_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800784_trimmed_2.fastq.gz YJM682
nobackup/McCusker-100g/raw/SRR800785_1.fastq.gz nobackup/McCusker-100g/raw/SRR800785_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800785_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800785_trimmed_2.fastq.gz YJM683
nobackup/McCusker-100g/raw/SRR800786_1.fastq.gz nobackup/McCusker-100g/raw/SRR800786_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800786_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800786_trimmed_2.fastq.gz YJM689
nobackup/McCusker-100g/raw/SRR800787_1.fastq.gz nobackup/McCusker-100g/raw/SRR800787_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800787_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800787_trimmed_2.fastq.gz YJM693
nobackup/McCusker-100g/raw/SRR800788_1.fastq.gz nobackup/McCusker-100g/raw/SRR800788_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800788_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800788_trimmed_2.fastq.gz YJM969
nobackup/McCusker-100g/raw/SRR800789_1.fastq.gz nobackup/McCusker-100g/raw/SRR800789_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800789_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800789_trimmed_2.fastq.gz YJM972
nobackup/McCusker-100g/raw/SRR800790_1.fastq.gz nobackup/McCusker-100g/raw/SRR800790_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800790_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800790_trimmed_2.fastq.gz YJM975
nobackup/McCusker-100g/raw/SRR800791_1.fastq.gz nobackup/McCusker-100g/raw/SRR800791_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800791_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800791_trimmed_2.fastq.gz YJM978
nobackup/McCusker-100g/raw/SRR800792_1.fastq.gz nobackup/McCusker-100g/raw/SRR800792_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800792_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800792_trimmed_2.fastq.gz YJM981
nobackup/McCusker-100g/raw/SRR800793_1.fastq.gz nobackup/McCusker-100g/raw/SRR800793_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800793_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800793_trimmed_2.fastq.gz YJM984
nobackup/McCusker-100g/raw/SRR800794_1.fastq.gz nobackup/McCusker-100g/raw/SRR800794_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800794_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800794_trimmed_2.fastq.gz YJM987
nobackup/McCusker-100g/raw/SRR800795_1.fastq.gz nobackup/McCusker-100g/raw/SRR800795_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800795_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800795_trimmed_2.fastq.gz YJM990
nobackup/McCusker-100g/raw/SRR800796_1.fastq.gz nobackup/McCusker-100g/raw/SRR800796_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800796_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800796_trimmed_2.fastq.gz YJM993
nobackup/McCusker-100g/raw/SRR800797_1.fastq.gz nobackup/McCusker-100g/raw/SRR800797_2.fastq.gz nobackup/McCusker-100g/trimmed/SRR800797_trimmed_1.fastq.gz nobackup/McCusker-100g/trimmed/SRR800797_trimmed_2.fastq.gz YJM996
